"FullName","Length","LastWriteTime"
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info\RECORD","2518","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info\REQUESTED","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info\top_level.txt","19","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info\WHEEL","91","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect\py.typed","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect\__init__.py","103796","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect\compat\py38.py","160","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect\compat\__init__.py","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect\compat\__pycache__\py38.cpython-311.pyc","367","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect\compat\__pycache__\__init__.cpython-311.pyc","172","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect\__pycache__\__init__.cpython-311.pyc","125053","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info\LICENSE","1023","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info\METADATA","21079","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info\RECORD","943","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info\top_level.txt","8","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\inflect-7.3.1.dist-info\WHEEL","91","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\context.py","9552","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\collections\py.typed","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\collections\__init__.py","26640","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\collections\__pycache__\__init__.cpython-311.pyc","44292","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\functools\py.typed","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.py","16642","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.pyi","3878","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\functools\__pycache__\__init__.cpython-311.pyc","24345","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\layouts.py","643","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\Lorem ipsum.txt","1335","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\show-newlines.py","904","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\strip-prefix.py","412","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\to-dvorak.py","119","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\to-qwerty.py","119","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py","16250","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__\layouts.cpython-311.pyc","1183","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__\show-newlines.cpython-311.pyc","1607","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__\strip-prefix.cpython-311.pyc","916","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__\to-dvorak.cpython-311.pyc","420","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__\to-qwerty.cpython-311.pyc","420","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__\__init__.cpython-311.pyc","27748","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__\context.cpython-311.pyc","15654","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info\LICENSE","1023","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info\METADATA","3933","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info\RECORD","873","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info\REQUESTED","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info\top_level.txt","7","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info\WHEEL","91","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info\LICENSE","1023","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info\METADATA","4020","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info\RECORD","641","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info\top_level.txt","7","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.context-5.3.0.dist-info\WHEEL","92","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info\LICENSE","1023","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info\METADATA","2891","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info\RECORD","843","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info\top_level.txt","7","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.functools-4.0.1.dist-info\WHEEL","92","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\LICENSE","1023","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\METADATA","3658","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\RECORD","1500","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\REQUESTED","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\top_level.txt","7","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\WHEEL","92","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools\more.py","148370","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools\more.pyi","21484","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools\py.typed","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py","28591","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.pyi","4617","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py","149","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.pyi","43","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\more.cpython-311.pyc","189622","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\recipes.cpython-311.pyc","39749","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\__init__.cpython-311.pyc","337","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info\LICENSE","1053","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info\METADATA","36293","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info\RECORD","1259","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info\REQUESTED","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info\WHEEL","81","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\markers.py","10561","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\metadata.py","34762","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\py.typed","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\requirements.py","2947","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py","40074","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\tags.py","21014","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\utils.py","5050","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\version.py","16676","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\_elffile.py","3306","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py","9612","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py","2694","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\_parser.py","10236","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\_structures.py","1431","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\_tokenizer.py","5273","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__init__.py","494","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\licenses\_spdx.py","48398","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\licenses\__init__.py","5715","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\licenses\__pycache__\_spdx.cpython-311.pyc","50235","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\licenses\__pycache__\__init__.cpython-311.pyc","5011","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\markers.cpython-311.pyc","13070","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\metadata.cpython-311.pyc","31057","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\requirements.cpython-311.pyc","4692","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\specifiers.cpython-311.pyc","41479","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\tags.cpython-311.pyc","25851","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\utils.cpython-311.pyc","7553","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\version.cpython-311.pyc","21939","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_elffile.cpython-311.pyc","5485","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_manylinux.cpython-311.pyc","10918","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_musllinux.cpython-311.pyc","5278","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_parser.cpython-311.pyc","16250","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_structures.cpython-311.pyc","3651","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_tokenizer.cpython-311.pyc","8515","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\__init__.cpython-311.pyc","527","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\LICENSE","197","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\LICENSE.APACHE","10174","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\LICENSE.BSD","1344","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\METADATA","3204","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\RECORD","2009","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\REQUESTED","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\WHEEL","82","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\android.py","9016","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\api.py","8996","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\macos.py","5580","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\py.typed","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\unix.py","10643","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\version.py","411","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\windows.py","10125","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\__init__.py","22225","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\__main__.py","1493","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\android.cpython-311.pyc","11864","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\api.cpython-311.pyc","14076","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\macos.cpython-311.pyc","8485","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\unix.cpython-311.pyc","16529","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\version.cpython-311.pyc","627","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\windows.cpython-311.pyc","14670","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\__init__.cpython-311.pyc","19110","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\__main__.cpython-311.pyc","2252","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\METADATA","11429","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\RECORD","1642","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\REQUESTED","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\WHEEL","87","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\licenses\LICENSE","1089","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli\py.typed","26","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli\_parser.py","22633","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli\_re.py","2943","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli\_types.py","254","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli\__init__.py","396","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli\__pycache__\_parser.cpython-311.pyc","30818","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli\__pycache__\_re.cpython-311.pyc","4458","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli\__pycache__\_types.cpython-311.pyc","371","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli\__pycache__\__init__.cpython-311.pyc","379","07/10/2025 12:54:18 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info\INSTALLER","5","07/10/2025 12:54:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info\LICENSE","1072","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info\METADATA","8875","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info\RECORD","999","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info\REQUESTED","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info\WHEEL","81","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\py.typed","0","26/05/2025 06:56:31 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Lib\site-packages\setuptools\_vendor\typeguard\_checkers.py","31360","26/05/2025 06:56:31 p. m."
